timestamp,signal,confidence
2025-09-19 10:00:00,NoSignal,0.5
2025-09-19 11:00:00,NoSignal,0.5
2025-09-19 12:00:00,NoSignal,0.5
2025-09-19 13:00:00,NoSignal,0.5
2025-09-19 14:00:00,NoSignal,0.5
2025-09-19 15:00:00,NoSignal,0.5
2025-09-19 16:00:00,NoSignal,0.5
2025-09-19 17:00:00,NoSignal,0.5
2025-09-19 18:00:00,NoSignal,0.5
2025-09-19 19:00:00,NoSignal,0.5
2025-09-19 20:00:00,NoSignal,0.5
2025-09-19 21:00:00,SELL,0.05026363734180563
2025-09-19 22:00:00,SELL,0.03783131466537019
2025-09-19 23:00:00,SELL,0.03609126337298798
2025-09-20 00:00:00,SELL,0.12237508436455978
2025-09-20 01:00:00,SELL,0.05432355059892688
2025-09-20 02:00:00,SELL,0.05276124035846327
2025-09-20 03:00:00,SELL,0.05056609258593779
2025-09-20 04:00:00,SELL,0.18631400796114364
2025-09-20 05:00:00,SELL,0.2524440727485837
2025-09-20 06:00:00,SELL,0.18252796981581534
2025-09-20 07:00:00,SELL,0.3270212057699517
2025-09-20 08:00:00,SELL,0.13094803942745434
2025-09-20 09:00:00,SELL,0.13288335925397793
2025-09-20 10:00:00,SELL,0.111532333018288
2025-09-20 11:00:00,SELL,0.21564211078044002
2025-09-20 12:00:00,SELL,0.16084496184332134
2025-09-20 13:00:00,SELL,0.20492660498936013
2025-09-20 14:00:00,SELL,0.466692107717641
2025-09-20 15:00:00,SELL,0.5628575231478294
2025-09-20 16:00:00,SELL,0.5961756908136835
2025-09-20 17:00:00,SELL,0.34095966112411247
2025-09-20 18:00:00,SELL,0.21834090251519903
2025-09-20 19:00:00,SELL,0.27884173737324697
2025-09-20 20:00:00,SELL,0.3330055207032575
2025-09-20 21:00:00,BUY,0.171644657178215
2025-09-20 22:00:00,BUY,0.13498898798183306
2025-09-20 23:00:00,BUY,0.32836457614923426
2025-09-21 00:00:00,BUY,0.24350689196317177
2025-09-21 01:00:00,BUY,0.32012156058599134
2025-09-21 02:00:00,BUY,0.3557746067919906
2025-09-21 03:00:00,SELL,0.2111928571630563
2025-09-21 04:00:00,SELL,0.11818330616280995
2025-09-21 05:00:00,SELL,0.23011057573317362
2025-09-21 06:00:00,SELL,0.35022838529569833
2025-09-21 07:00:00,SELL,0.23704155040789446
2025-09-21 08:00:00,SELL,0.12433702182628181
2025-09-21 09:00:00,SELL,0.08176061005936301
2025-09-21 10:00:00,SELL,0.004111531185261137
2025-09-21 11:00:00,SELL,0.045590994982583156
2025-09-21 12:00:00,SELL,0.19856590598015517
2025-09-21 13:00:00,SELL,0.341913817949109
2025-09-21 14:00:00,SELL,0.28582324347045723
2025-09-21 15:00:00,SELL,0.4370043236571494
2025-09-21 16:00:00,SELL,0.3275184861318238
2025-09-21 17:00:00,SELL,0.5018957039136296
2025-09-21 18:00:00,BUY,0.01528166157342099
2025-09-21 19:00:00,BUY,0.06737265530674148
2025-09-21 20:00:00,BUY,0.3565121694483902
2025-09-21 21:00:00,BUY,0.3985532672068401
2025-09-21 22:00:00,SELL,0.10587118839731978
2025-09-21 23:00:00,NoSignal,0.5
2025-09-22 00:00:00,NoSignal,0.5
2025-09-22 01:00:00,NoSignal,0.5
2025-09-22 02:00:00,NoSignal,0.5
2025-09-22 03:00:00,NoSignal,0.5
2025-09-22 04:00:00,NoSignal,0.5
2025-09-22 05:00:00,NoSignal,0.5
2025-09-22 06:00:00,NoSignal,0.5
2025-09-22 07:00:00,NoSignal,0.5
2025-09-22 08:00:00,NoSignal,0.5
2025-09-22 09:00:00,NoSignal,0.5
2025-09-22 10:00:00,NoSignal,0.5
2025-09-22 11:00:00,NoSignal,0.5
2025-09-22 12:00:00,NoSignal,0.5
2025-09-22 13:00:00,SELL,0.07733430658534368
2025-09-22 14:00:00,SELL,0.018021515974171873
2025-09-22 15:00:00,NoSignal,0.5
2025-09-22 16:00:00,NoSignal,0.5
2025-09-22 17:00:00,NoSignal,0.5
2025-09-22 18:00:00,NoSignal,0.5
2025-09-22 19:00:00,NoSignal,0.5
2025-09-22 20:00:00,SELL,0.2191239369828809
2025-09-22 21:00:00,SELL,0.30838396023691866
2025-09-22 22:00:00,SELL,0.26670611561047264
2025-09-22 23:00:00,SELL,0.3166892329116976
2025-09-23 00:00:00,SELL,0.2662978169698031
2025-09-23 01:00:00,SELL,0.11394543212694848
