timestamp,open,high,low,close,volume
2025-10-07 06:43:00+00:00,123859.39,123872.01,123822.99,123823.0,4.19354
2025-10-07 06:44:00+00:00,123823.0,123871.48,123822.99,123871.48,4.15532
2025-10-07 06:45:00+00:00,123871.47,123887.99,123822.99,123887.98,46.8206
2025-10-07 06:46:00+00:00,123887.98,123887.99,123851.01,123851.02,2.64593
2025-10-07 06:47:00+00:00,123851.01,123877.22,123851.01,123851.57,6.1425
2025-10-07 06:48:00+00:00,123851.57,123924.0,123851.56,123923.99,32.42157
2025-10-07 06:49:00+00:00,123923.99,123973.57,123923.99,123973.56,3.20218
2025-10-07 06:50:00+00:00,123973.56,123992.83,123947.5,123947.5,13.25709
2025-10-07 06:51:00+00:00,123947.51,123947.51,123892.84,123903.28,2.73865
2025-10-07 06:52:00+00:00,123903.27,123979.99,123903.27,123959.5,34.45058
2025-10-07 06:53:00+00:00,123959.51,123990.0,123934.0,123974.12,11.55782
2025-10-07 06:54:00+00:00,123974.12,123984.13,123960.68,123960.68,4.02597
2025-10-07 06:55:00+00:00,123960.69,123960.69,123925.73,123925.73,7.89505
2025-10-07 06:56:00+00:00,123925.73,123955.9,123901.43,123955.9,3.4118
2025-10-07 06:57:00+00:00,123955.89,123955.9,123909.23,123909.23,6.63368
2025-10-07 06:58:00+00:00,123909.24,123954.0,123909.23,123953.99,1.92137
2025-10-07 06:59:00+00:00,123953.99,123954.0,123890.83,123890.84,7.67351
2025-10-07 07:00:00+00:00,123890.84,123924.41,123880.18,123912.56,17.03009
2025-10-07 07:01:00+00:00,123912.55,123912.55,123880.0,123904.78,4.11938
2025-10-07 07:02:00+00:00,123904.77,123935.95,123904.77,123935.95,4.88322
2025-10-07 07:03:00+00:00,123935.95,123950.0,123914.16,123914.16,6.85953
2025-10-07 07:04:00+00:00,123914.17,123960.0,123886.12,123960.0,6.22983
2025-10-07 07:05:00+00:00,123959.99,123960.0,123942.1,123942.1,6.92648
2025-10-07 07:06:00+00:00,123942.11,123990.0,123942.1,123989.99,16.06585
2025-10-07 07:07:00+00:00,123989.99,124038.0,123978.6,123978.6,13.83095
2025-10-07 07:08:00+00:00,123978.6,123978.6,123947.83,123947.83,2.97861
2025-10-07 07:09:00+00:00,123947.84,123947.84,123900.0,123900.01,2.90518
2025-10-07 07:10:00+00:00,123900.0,123951.65,123900.0,123900.01,9.65309
2025-10-07 07:11:00+00:00,123900.0,123900.01,123867.73,123867.74,7.11126
2025-10-07 07:12:00+00:00,123867.74,123867.74,123826.53,123826.53,3.30451
2025-10-07 07:13:00+00:00,123826.54,123874.6,123826.53,123838.9,5.35307
2025-10-07 07:14:00+00:00,123838.9,123838.9,123826.53,123833.12,5.17683
2025-10-07 07:15:00+00:00,123833.11,123833.12,123833.11,123833.11,0.97619
2025-10-07 07:16:00+00:00,123833.12,123833.12,123833.11,123833.12,2.25017
2025-10-07 07:17:00+00:00,123833.11,123833.12,123666.0,123666.01,47.1154
2025-10-07 07:18:00+00:00,123666.01,123776.79,123620.12,123755.76,72.22605
2025-10-07 07:19:00+00:00,123755.77,123776.78,123721.92,123776.78,16.25277
2025-10-07 07:20:00+00:00,123776.78,123848.0,123776.77,123846.55,13.66045
2025-10-07 07:21:00+00:00,123846.55,123847.19,123827.27,123838.46,3.10923
2025-10-07 07:22:00+00:00,123838.45,123838.46,123790.0,123798.35,5.17145
2025-10-07 07:23:00+00:00,123798.35,123798.35,123729.89,123749.99,5.80315
2025-10-07 07:24:00+00:00,123750.0,123784.84,123749.99,123784.83,3.46195
2025-10-07 07:25:00+00:00,123784.83,123784.84,123738.22,123747.04,18.55167
2025-10-07 07:26:00+00:00,123747.03,123764.29,123747.03,123764.29,4.64282
2025-10-07 07:27:00+00:00,123764.29,123780.64,123737.12,123780.64,5.24193
2025-10-07 07:28:00+00:00,123780.63,123839.92,123780.63,123839.91,3.43488
2025-10-07 07:29:00+00:00,123839.92,123850.0,123839.91,123850.0,5.4683
2025-10-07 07:30:00+00:00,123850.0,123850.0,123818.29,123818.29,7.40675
2025-10-07 07:31:00+00:00,123818.29,123818.3,123773.65,123799.99,9.91163
2025-10-07 07:32:00+00:00,123799.99,123800.0,123750.0,123799.54,12.04666
2025-10-07 07:33:00+00:00,123799.53,123799.54,123782.67,123782.68,9.41789
2025-10-07 07:34:00+00:00,123782.67,123782.68,123781.44,123781.45,7.04742
2025-10-07 07:35:00+00:00,123781.44,123781.45,123720.9,123720.91,8.6182
2025-10-07 07:36:00+00:00,123720.9,123720.91,123658.32,123658.33,13.09198
2025-10-07 07:37:00+00:00,123658.32,123702.76,123635.13,123681.17,34.84813
2025-10-07 07:38:00+00:00,123681.17,123681.18,123656.27,123656.54,6.54838
2025-10-07 07:39:00+00:00,123656.54,123681.28,123656.53,123673.91,12.76185
2025-10-07 07:40:00+00:00,123673.9,123708.67,123671.43,123705.31,12.9423
2025-10-07 07:41:00+00:00,123705.3,123705.31,123567.6,123594.54,65.64198
2025-10-07 07:42:00+00:00,123594.54,123692.88,123594.54,123692.88,10.5831
2025-10-07 07:43:00+00:00,123692.87,123724.0,123692.87,123723.99,10.02191
2025-10-07 07:44:00+00:00,123723.99,123724.0,123680.6,123688.98,9.98927
2025-10-07 07:45:00+00:00,123688.97,123688.98,123610.76,123658.0,16.54683
2025-10-07 07:46:00+00:00,123658.0,123690.41,123657.99,123660.29,10.12987
2025-10-07 07:47:00+00:00,123660.29,123690.41,123660.29,123660.29,10.36754
2025-10-07 07:48:00+00:00,123660.3,123660.3,123626.0,123660.28,12.975
2025-10-07 07:49:00+00:00,123660.28,123660.29,123646.86,123660.28,12.35926
2025-10-07 07:50:00+00:00,123660.28,123687.58,123660.28,123687.58,11.80908
2025-10-07 07:51:00+00:00,123687.58,123687.58,123660.03,123676.15,9.80879
2025-10-07 07:52:00+00:00,123676.15,123676.16,123632.22,123632.23,7.31981
2025-10-07 07:53:00+00:00,123632.22,123686.5,123632.22,123686.5,12.59506
2025-10-07 07:54:00+00:00,123686.49,123686.5,123686.49,123686.5,4.85766
2025-10-07 07:55:00+00:00,123686.49,123686.5,123677.57,123677.58,9.91065
2025-10-07 07:56:00+00:00,123677.57,123677.58,123639.02,123654.46,12.21683
2025-10-07 07:57:00+00:00,123654.47,123685.28,123637.82,123645.36,15.93297
2025-10-07 07:58:00+00:00,123644.89,123644.89,123580.23,123643.88,24.13166
2025-10-07 07:59:00+00:00,123643.88,123680.27,123643.88,123667.99,8.46433
2025-10-07 08:00:00+00:00,123668.0,123668.0,123608.06,123608.06,10.41448
2025-10-07 08:01:00+00:00,123608.07,123608.07,123579.98,123583.21,4.75851
2025-10-07 08:02:00+00:00,123583.21,123583.91,123579.98,123583.91,2.46966
2025-10-07 08:03:00+00:00,123583.9,123583.91,123562.73,123562.73,7.65456
2025-10-07 08:04:00+00:00,123562.74,123583.2,123562.74,123583.2,1.53082
2025-10-07 08:05:00+00:00,123583.19,123600.0,123570.25,123595.44,7.23835
2025-10-07 08:06:00+00:00,123595.43,123595.44,123571.89,123571.9,5.33791
2025-10-07 08:07:00+00:00,123571.9,123571.9,123571.89,123571.9,2.93219
2025-10-07 08:08:00+00:00,123571.9,123571.9,123506.03,123519.55,122.59156
2025-10-07 08:09:00+00:00,123519.54,123685.27,123506.27,123683.99,19.58878
2025-10-07 08:10:00+00:00,123683.99,123700.0,123627.75,123694.53,15.41902
2025-10-07 08:11:00+00:00,123694.52,123694.53,123481.17,123525.78,134.91032
2025-10-07 08:12:00+00:00,123525.78,123621.39,123525.78,123558.24,16.78034
2025-10-07 08:13:00+00:00,123558.0,123558.0,123503.7,123538.55,16.92209
2025-10-07 08:14:00+00:00,123538.54,123560.83,123538.54,123550.73,2.27279
2025-10-07 08:15:00+00:00,123550.73,123626.0,123518.0,123625.99,6.52085
2025-10-07 08:16:00+00:00,123626.0,123626.0,123541.48,123547.13,6.03771
2025-10-07 08:17:00+00:00,123547.13,123575.56,123541.48,123547.12,3.23797
2025-10-07 08:18:00+00:00,123547.11,123547.12,123505.97,123518.55,7.02144
2025-10-07 08:19:00+00:00,123518.54,123518.55,123425.22,123439.64,25.77946
2025-10-07 08:20:00+00:00,123439.64,123442.35,123373.0,123442.35,99.01208
2025-10-07 08:21:00+00:00,123442.34,123442.35,123350.0,123350.0,9.47926
2025-10-07 08:22:00+00:00,123350.0,123446.01,123322.9,123398.75,25.57354
2025-10-07 08:23:00+00:00,123398.76,123445.87,123380.71,123445.86,9.36506
2025-10-07 08:24:00+00:00,123445.87,123500.0,123426.38,123500.0,9.15981
2025-10-07 08:25:00+00:00,123500.0,123678.28,123500.0,123656.94,41.45022
2025-10-07 08:26:00+00:00,123656.93,123698.68,123584.93,123698.67,11.39956
2025-10-07 08:27:00+00:00,123698.67,123729.57,123677.62,123694.67,11.52006
2025-10-07 08:28:00+00:00,123694.67,123694.68,123625.7,123679.38,5.17335
2025-10-07 08:29:00+00:00,123679.38,123679.39,123627.68,123641.38,6.5403
2025-10-07 08:30:00+00:00,123641.38,123668.16,123574.04,123574.05,19.79313
2025-10-07 08:31:00+00:00,123574.04,123590.56,123527.92,123590.55,9.18377
2025-10-07 08:32:00+00:00,123590.56,123590.56,123545.13,123545.13,3.47687
2025-10-07 08:33:00+00:00,123545.13,123545.14,123450.07,123450.07,13.11761
2025-10-07 08:34:00+00:00,123450.08,123463.88,123434.0,123434.01,4.50795
2025-10-07 08:35:00+00:00,123434.01,123457.71,123434.0,123449.21,6.59395
2025-10-07 08:36:00+00:00,123449.22,123485.86,123449.21,123485.86,20.62783
2025-10-07 08:37:00+00:00,123485.85,123594.73,123485.85,123579.05,12.69403
2025-10-07 08:38:00+00:00,123579.04,123646.77,123566.51,123646.76,11.99509
2025-10-07 08:39:00+00:00,123646.77,123729.57,123646.77,123729.56,9.75345
